english,analytical_skills,domain_skills,quantitative_ability,college
-0.9923375135930129,-0.8787330463491557,-1.877302997181333,0.49820995099926624,-1.0630224465633158
-0.5777971924643632,-0.1527487337150322,-1.1103360956647843,0.2818975763649178,-1.144096965169222
1.1290908359586118,1.5107792523312633,0.9915899068817524,0.5789122927930289,1.2625776470599703
-0.3221072561962114,0.8957488578281413,-0.43052215143739053,-0.3554995070179688,-0.9157302190333698
0.5673083853111679,-1.9075112092580133,-0.33108899239724815,-0.5313132994351224,1.4716218604988647
0.515985348347386,0.9142828014178181,0.6679383285575767,1.1155000701002626,0.8822921071896961
-1.1597459765136624,-0.5244130303383588,0.08452357151479307,-1.1709543086633274,1.7730283027135825
-0.3684576375380466,0.42302925134952435,0.43125066035346593,-1.4606261948909998,-1.3902587262556463
-0.8693525361354781,0.37957680304928315,-0.8965149747051666,-0.7906604257697584,-1.9140771955342697
-1.3304214203626672,0.26710940180856485,0.15985181828773026,-0.3055971980022818,0.8012848842304044
1.322692524864284,0.6548322958991227,0.7336827666890644,0.6628706385504703,0.7219577271753477
-0.37687986689465947,1.405673634754457,-0.44331642820540557,-0.8023820970085161,-1.350496843140983
-0.8344882089656215,-0.439778700765098,-0.15937659706036947,0.12899551589991523,1.5548579607249797
-1.2419371897133422,1.2289710479273566,-0.029417365097325582,0.26274770436497347,0.6220079268372282
-0.004920143634357457,-1.4362741213437555,0.309907597286263,-0.19016941192262346,-1.0685770300731137
0.4599659945534285,0.3176799542453816,-0.18839535181916378,-0.5515984232783081,1.4203037078111103
-1.4275313578559956,-0.8680796124613986,-1.5237650065077468,-0.8070971499420544,-1.8505103652294508
-0.8308156384970214,-0.40117017618030426,0.2663989931836618,-0.3850279868580812,0.9686678011775645
0.24961424613183092,0.839428065313189,0.8279216063601089,0.17213447251225186,0.42043265478196434
-0.24536830634677084,-0.9157877651534654,0.5043211444464133,-0.090179650900834,-0.13120723047903768
0.8193176863451566,0.5686939798230655,-0.10261688289120756,-0.9671468712702636,-0.08518724368706238
0.28666082338968063,1.087774696223236,-0.04144802309279271,0.7975761129693836,0.8935199246111571
-0.8591474384019837,-0.7052268181061142,-0.8614981483105292,-1.4846232329007236,-1.5511175701680822
-1.8332805735599094,-1.5937937059644278,0.2924555241149179,0.03466622787233215,1.291674495193759
0.5618737928563935,0.9142828014178181,0.7757435144540782,-0.15024824070341083,-0.6491669337695016
-0.32535587023515566,1.361801468379563,0.47462185702464527,0.9330910628809566,-0.08805893920580087
-0.43970220348040273,0.8239768922815625,-0.9684501209698838,-0.8741267619346529,-0.6138969239711879
0.8824228541260182,0.11650069050158078,0.5752287344713501,0.48936035976634773,0.10188473452599768
-0.43608524910858604,0.2507552081783842,0.36861692123053574,-0.2992062054155236,0.9202156065894532
-1.0158170149286991,0.48102266216167877,-1.5840757999404445,-0.14626034582143213,0.6541370521807642
-9.92581762035829,0.260567937849047,-8.666056806404498,-9.273545064427726,-0.2312606807893877
0.5152113614801171,0.012839604193646836,1.0185259659149573,0.8997077033027486,-0.031311819904101416
-0.7777324217517545,-1.2281125735569378,-2.073441458578182,-0.8893172137081659,-0.010163883275229102
1.2585349450484546,0.8523062356349546,0.1600939072034635,0.08255354825500519,1.0703342707689583
-0.1644255025386758,0.18434218185477502,0.18207900724791273,0.764132764925151,-0.43949420617737084
0.8622246641115332,0.9955391706218223,0.9300920093771295,1.4459018521147222,0.12113008918920841
0.19613943362514186,0.7786236657668113,0.44057284891473286,-0.08504818473844801,0.9100774138596189
-0.5861968670973874,-0.1966839745455423,-0.9293677531856225,0.3127735905119726,-1.1882407358015654
0.8848436968133574,1.0232092074310057,0.303977630800063,0.4406166418640356,0.6834770503440424
-0.02029006001221454,-1.0328293154940715,-0.06828092533854714,0.18773820443374736,-0.4141726039824898
1.0081319936051567,1.0557505183220048,0.5540126724744637,0.43623696289487807,-0.19242435236886146
-0.6630603903824696,-1.034664585680821,-0.25854302054374967,0.23658152744679237,-0.2167565516836665
0.8477061560595124,-0.521104140671526,-0.7607786807412219,-0.09444779587450813,-1.803517946137554
-0.04276086262710303,-0.9060542183761245,0.6093736514007699,0.16499346545384327,-0.042756831616168056
0.7718354574285523,0.6455594152250742,1.152786926899237,1.168370291884217,1.4485526308174714
0.7126646199478296,1.249424593214488,0.5410339516349043,0.5010986672382913,1.7298741155948425
0.7257615197785285,1.2198532533439426,0.6523280161715194,0.020922352171095754,0.08431375333442172
-0.5571183965525807,-1.9053984893387352,-0.14003378926996657,-0.4483457203994482,-1.28762027572032
0.5188326188907847,1.135025703462175,-0.16839767073203682,0.04833759773507303,1.7680173974930575
-1.1244343142350581,0.21135219769577587,-1.0460927492054142,0.7984333577067985,-0.54303595152875
-0.3869170810288736,0.443699107915315,0.7440728790960691,1.105742733862221,0.5031813830327388
1.0745121395166553,0.8457482817231435,1.447580700755764,0.7358562568569916,-1.2475311607293005
-0.8593205380168903,-0.5081264049991131,0.19558891415480634,1.163933629442427,1.4746948059279383
-1.5218872989273877,-0.5770100442012583,-1.127590210193851,-0.3573722262542656,-1.5850574445256702
0.5631807684251922,0.7189999809466814,-1.0457583860089181,-0.649782170949148,-0.8797636377827444
-1.4635581734521863,-0.22025786180089052,0.211348340895563,0.8618133743445024,0.6290937423780215
0.2579195728287243,0.7139459400084642,0.9249837360878327,-0.5489234085968774,-0.35253800862291956
2.1869998749520754,1.2429103703851423,-0.1830386257147637,2.209810810942774,-0.4471588565330676
-0.7737121640184605,0.4554551954133189,0.028325359984357854,-0.0671131991695714,-0.006737581991590722
-1.093059669410902,-1.95130908793731,0.29750775663847145,-1.7987611819688083,-0.5110018266857593
-1.010581551660589,0.42201115973491204,-0.02820848664304466,-0.17598550995197132,0.2029017680254882
1.252646438879715,1.1291981905091677,-0.23273134377509228,1.1721352430420273,0.08431375333442172
-1.1791992788509125,0.11847430993841876,-1.626984145011513,-1.0058772891070789,1.1214097428028895
-1.1219196158639229,-1.655358957704131,-0.5123122823272915,-0.2461342431922669,1.310865131971017
0.04211651015109735,0.6701614530988806,0.20014709633618463,0.355621600943349,-0.7984281331629451
-0.023497804041115185,-0.44176177510682607,0.4474759426837406,-0.8793886240001241,-0.6138969239711879
0.1578682157121712,0.6691931797389669,0.49103784688356794,1.0187422220691549,1.2047190617804453
0.012235548613213326,-0.3358730682561864,0.03757952646899311,-0.3092706552968757,0.7051696826287714
0.943587685143626,0.5838429559997977,0.952618957642188,0.007877835762886871,-1.0963839977522054
-0.1847309220619431,0.9811912025990209,-0.3518348995492473,-0.3966055569173409,-0.4453897079707015
-0.870103191084077,-1.9339674354089247,-0.976880929880067,-1.1750300066387842,-1.0457560009855469
-0.8941931471077957,0.046254365726904556,-1.749989703433731,0.19177423640504462,-1.4320389839520347
0.8281916388719104,-0.03696645301444538,-1.2926399246841762,-0.8942333472000514,-0.9965436412443363
-0.35395357937089317,-0.2447687501468935,0.40309186001281566,-0.3248562125200336,0.7878264545110947
0.39512020194315794,-0.41704861087899486,0.6683783039311246,0.4639531825826563,-0.8943826472457111
-0.3250832786717937,0.031374615293057496,-0.38536023896756266,-0.7831714133905838,-0.48732135469719473
0.14024558537727816,0.7839347413648462,0.6488105360520411,1.3329367294980001,1.3300287515005558
-0.042762369578128276,0.384985596919823,0.17397187244019624,0.5107627321673961,-1.2244083866050013
